R_DEF: Internal format may change without notice
local
array sort_options
attr? navBackground
color black
color buttonBackground
color buttonText
color colorOnBackground
color gray
color ic_launcher_background
color navwhite
color priority_high
color priority_low
color priority_medium
color purple
color red
color white
drawable appbg
drawable appbgclear
drawable appicon
drawable baseline_add_to_photos_24
drawable baseline_arrow_back_ios_24
drawable baseline_arrow_circle_up_24
drawable bottom_nav_menu
drawable bottom_sheet_background
drawable browse
drawable button_outline
drawable calendar
drawable event_24px
drawable flag_24px
drawable home
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable input_bg
drawable logout
drawable logowhite
drawable priority_24px
drawable rounded_button
drawable search
drawable search_bar_background
drawable user
drawable userpfp
id appLogo
id backButton
id backgroundImage
id bottom_navigation
id btnAddTask
id btnCategory
id btnComplete
id btnDate
id btnDelete
id btnEdit
id btnGetStarted
id btnHistory
id btnLogin
id btnLogout
id btnPriority
id btnRegister
id btnSaveTask
id calendarView
id editTaskTitle
id editText_password
id editText_username
id fragment_container
id header_text
id imageView
id main
id nav_browse
id nav_calendar
id nav_home
id nav_profile
id nav_search
id nav_upcoming
id priority1
id priority2
id priority3
id recyclerView
id recyclerViewTasks
id reg_confirm_pword
id reg_firstname
id reg_lastname
id reg_pword
id reg_username
id search_bar
id sortLabel
id sortSpinner
id subheader_text
id taskCategory
id taskDate
id taskDescription
id taskInputTitle
id taskPriority
id taskPriorityIcon
id taskPriorityText
id taskStatus
id taskTitle
id textViewCountdown
id textViewNoTasks
id tvFullName
id tvLogin
id tvRegister
id tvUsername
layout activity_main
layout bottom_sheet_task
layout fragment_browse
layout fragment_calendar
layout fragment_edit_task
layout fragment_history
layout fragment_home
layout fragment_search
layout fragment_user
layout history_task
layout item_task
layout loading_modal
layout login
layout priority_selection_modal
layout register
layout search_fragment
layout user_profile
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style Base.Theme.Taskly
style Theme.Taskly
styleable YourApp navBackground
xml backup_rules
xml data_extraction_rules
